game,blueTopGP,blueTopWR,blueTopKDA,blueJungleGP,blueJungleWR,blueJungleKDA,blueMidGP,blueMidWR,blueMidKDA,blueADCGP,blueADCWR,blueADCKDA,blueSupportGP,blueSupportWR,blueSupportKDA,redTopGP,redTopWR,redTopKDA,redJungleGP,redJungleWR,redJungleKDA,redMidGP,redMidWR,redMidKDA,redAdcGP,redAdcWR,redAdcKDA,redSupportGP,redSupportWR,redSupportKDA,result
ESPORTSTMNT03/1672038,22,0.45,2.9,1,1.0,8.0,2,0.5,2.4,4,0.5,2.8,17,0.35,2.4,18,0.72,4.4,14,0.64,6.9,19,0.47,4.4,10,0.3,2.8,5,0.4,2.1,0
ESPORTSTMNT03/1672041,24,0.54,2.3,22,0.55,3.6,2,0.0,0.4,45,0.36,3.2,48,0.44,2.4,28,0.46,2.5,25,0.44,3.7,8,0.88,5.6,18,0.28,2.5,8,0.5,3.8,1
ESPORTSTMNT01/1691379,1,0.0,0.8,8,0.38,4.8,32,0.44,3.5,4,0.25,3.8,36,0.44,2.9,12,0.67,3.5,10,0.4,2.7,16,0.38,4.2,34,0.38,3.4,9,0.78,3.0,1
6986-9251,3,0.67,1.9,4,0.25,2.2,10,0.9,5.6,14,0.57,3.8,8,0.38,3.2,14,0.57,2.4,28,0.54,4.2,8,0.75,2.7,3,0.0,2.3,8,0.63,3.4,0
6986-9252,14,0.57,2.4,0,0,0,4,0.5,3.0,11,0.55,5.8,20,0.7,3.1,23,0.61,2.6,4,0.25,2.2,13,0.69,6.0,13,0.54,5.2,5,0.2,1.9,0
6986-9253,38,0.79,3.4,6,0.5,4.5,11,0.64,4.8,9,0.44,5.0,6,0.5,3.5,26,0.5,2.4,0,0,0,4,0.5,3.0,1,0.0,1.3,20,0.7,3.1,0
6988-9254,18,0.67,4.0,4,0.75,3.3,5,0.8,4.7,33,0.61,6.8,36,0.67,3.4,6,0.5,2.1,2,0.5,2.7,21,0.67,5.4,4,0.25,4.5,19,0.63,3.6,0
ESPORTSTMNT01/1691409,4,0.75,5.3,5,1.0,4.3,11,0.27,2.5,34,0.38,3.4,37,0.46,2.2,24,0.54,2.3,7,0.57,5.2,2,0.0,1.0,4,0.25,3.8,25,0.52,1.7,0
6988-9256,18,0.67,4.0,4,0.75,3.3,5,0.8,4.7,33,0.61,6.8,36,0.67,3.4,6,0.5,2.1,2,0.5,2.7,21,0.67,5.4,7,0.29,2.6,7,0.71,2.5,1
6987-9258,24,0.63,4.6,24,0.67,3.5,12,0.58,4.3,38,0.53,3.8,10,0.6,2.4,3,0.0,1.7,4,0.25,2.3,1,0.0,1.8,6,0.17,2.0,10,0.4,3.5,0
ESPORTSTMNT01/1691411,0,0,0,3,1.0,5.4,15,0.47,6.4,19,0.84,7.4,3,0.67,2.5,8,0.38,1.2,23,0.57,4.3,4,0.5,3.4,21,0.29,2.9,13,0.38,2.4,0
6987-9259,15,0.4,3.2,4,1.0,6.7,12,0.75,4.1,38,0.53,3.8,10,0.6,2.4,9,0.33,3.5,7,0.71,6.6,1,0.0,1.0,1,0.0,1.0,8,0.25,1.4,0
6988-9257,5,0.0,1.4,19,0.58,4.8,25,0.4,4.1,12,0.67,3.9,12,0.58,4.7,14,0.79,3.2,4,0.75,3.3,4,0.75,4.5,33,0.61,6.8,35,0.57,2.5,1
6923-9262,4,1.0,5.1,24,0.5,3.5,21,0.48,2.1,18,0.5,4.5,19,0.58,3.2,17,0.41,2.6,22,0.64,5.6,4,0.0,2.1,1,0.0,0.3,7,0.57,3.0,0
6989-9261,8,0.38,2.1,12,0.58,3.2,31,0.58,5.1,7,0.86,3.6,9,0.22,1.7,2,0.0,1.0,2,0.0,0.8,4,0.0,1.1,5,0.0,2.1,1,0.0,2.0,0
6924-9263,13,0.46,2.8,5,0.6,4.3,32,0.63,6.2,60,0.63,6.9,42,0.67,3.8,17,0.82,6.5,9,0.78,5.5,44,0.61,4.0,32,0.72,4.9,39,0.67,4.8,0
6990-9266,22,0.55,3.5,3,0.67,7.8,18,0.56,4.6,34,0.41,6.2,25,0.44,2.7,16,0.56,4.9,16,0.63,3.9,8,0.75,3.2,0,0,0,15,0.67,3.7,0
ESPORTSTMNT01/1691433,7,0.71,9.0,16,0.56,4.1,9,0.67,4.1,7,0.86,4.4,10,0.6,3.6,0,0,0,23,0.48,2.4,22,0.55,7.9,50,0.62,4.2,3,0.0,0.9,0
6989-9265,1,1.0,3.1,1,1.0,4.0,2,1.0,13.0,17,0.18,2.8,9,0.22,2.5,2,0.0,1.3,12,0.58,3.2,10,0.5,4.6,13,0.54,2.7,40,0.58,3.7,0
6924-9264,67,0.67,3.1,26,0.58,3.8,23,0.57,4.6,32,0.72,4.9,39,0.67,4.8,41,0.46,2.9,10,0.5,4.5,35,0.51,6.3,60,0.63,6.9,94,0.67,4.9,0
ESPORTSTMNT01/1691436,6,0.67,3.1,4,0.5,3.2,22,0.64,8.0,3,0.67,6.6,8,0.88,4.3,7,0.29,2.3,18,0.39,3.4,17,0.35,2.7,21,0.29,2.9,7,0.29,1.3,0
6990-9267,35,0.63,3.8,15,0.6,4.6,12,0.58,4.1,0,0,0,15,0.67,3.7,17,0.65,5.1,2,0.5,2.4,12,0.67,5.2,39,0.54,5.1,10,0.5,3.3,0
6989-9270,1,1.0,6.5,12,0.5,3.1,31,0.58,5.1,7,0.86,3.6,27,0.7,3.4,1,0.0,0.7,1,0.0,3.0,3,0.0,1.8,1,0.0,1.2,9,0.22,2.5,0
6924-9268,22,0.64,3.4,11,0.82,10.1,32,0.63,6.2,21,0.48,4.0,63,0.76,5.2,16,0.44,2.1,18,0.5,4.4,23,0.57,4.6,89,0.63,4.7,41,0.54,2.6,0
6990-9269,17,0.65,5.1,2,0.5,2.4,10,0.4,1.9,39,0.54,5.1,4,1.0,3.1,1,0.0,1.0,13,0.54,4.4,12,0.58,4.1,0,0,0,25,0.52,2.9,0
ESPORTSTMNT03/1682154,14,0.86,3.8,2,0.0,1.5,23,0.78,11.4,2,0.0,1.0,41,0.68,3.2,16,0.63,3.1,2,0.5,2.1,6,0.67,4.5,19,0.58,4.5,11,0.64,2.5,1
ESPORTSTMNT03/1682203,6,0.67,2.3,9,0.33,3.4,3,0.33,2.5,3,0.33,8.3,0,0,0,7,0.14,1.5,2,0.5,1.6,13,0.54,5.8,3,0.33,2.3,11,0.27,1.7,1
ESPORTSTMNT03/1682216,1,0.0,0.0,1,0.0,1.0,12,0.25,3.5,11,0.55,4.3,5,0.2,1.6,3,1.0,6.7,4,1.0,11.3,4,0.5,2.6,9,0.56,3.4,9,0.67,4.3,1
ESPORTSTMNT03/1682228,0,0,0,19,0.63,5.9,6,0.33,3.2,15,0.33,2.7,22,0.36,2.4,4,0.25,1.6,0,0,0,4,0.5,4.1,17,0.65,10.3,7,0.57,2.8,1
ESPORTSTMNT03/1682262,16,0.63,2.5,22,0.45,2.9,6,0.67,4.2,12,0.75,7.1,17,0.65,2.8,12,0.67,4.0,6,0.33,2.3,1,0.0,1.0,8,0.38,4.2,4,0.0,1.0,0
ESPORTSTMNT03/1682269,24,0.58,2.9,19,0.79,5.7,17,0.47,2.7,13,0.62,12.3,65,0.51,4.2,4,0.25,2.8,6,0.33,2.7,4,0.25,2.1,20,0.45,3.1,5,0.2,1.0,0
ESPORTSTMNT03/1682284,15,0.67,2.3,2,0.0,4.7,11,0.64,3.7,32,0.47,4.1,38,0.61,4.8,42,0.67,3.3,16,0.56,4.3,98,0.56,5.8,20,0.6,5.7,73,0.7,6.4,1
ESPORTSTMNT03/1682323,8,0.25,2.1,9,0.56,4.1,19,0.47,4.4,1,0.0,0.0,13,0.62,4.0,20,0.75,5.3,20,0.7,3.5,8,0.63,4.6,10,0.9,11.5,32,0.66,4.1,1
ESPORTSTMNT03/1682335,4,0.25,2.8,10,0.7,6.6,3,0.67,8.0,20,0.45,3.1,17,0.35,2.2,4,0.5,1.8,2,0.0,1.1,2,0.5,2.4,4,0.5,2.8,1,0.0,0.5,0
ESPORTSTMNT03/1682356,33,0.52,3.4,2,0.5,3.1,28,0.68,4.1,45,0.36,3.2,8,0.25,2.7,48,0.52,3.1,6,0.0,1.7,17,0.47,4.0,35,0.83,7.2,12,0.58,4.0,0
NA1/3745208276,6,0.33,2.6,6,0.5,2.5,10,0.4,3.0,0,0,0,5,0.6,5.0,6,0.33,2.7,1,0.0,2.0,0,0,0,4,0.25,3.6,8,0.25,2.4,0
NA1/3745407667,3,0.33,3.4,11,0.64,3.4,0,0,0,21,0.38,2.9,6,0.5,2.4,4,0.25,1.0,12,0.58,3.1,5,0.6,3.5,16,0.44,2.0,7,0.43,1.8,0
NA1/3745368371,14,0.57,2.5,10,0.7,6.2,15,0.47,3.8,43,0.58,4.6,24,0.58,3.0,22,0.45,2.3,5,0.6,2.5,19,0.68,4.3,7,0.43,2.4,9,0.22,4.9,0
NA1/3745278370,14,0.64,4.6,4,1.0,4.7,0,0,0,21,0.43,3.6,4,0.75,5.7,2,0.5,2.2,16,0.69,4.1,16,0.44,3.5,17,0.47,3.4,29,0.69,5.2,0
NA1/3745487702,1,1.0,4.0,2,0.5,2.3,7,0.57,3.7,11,0.45,2.8,3,0.67,4.4,7,0.29,1.2,17,0.53,4.3,25,0.48,3.4,0,0,0,3,0.33,1.8,0
NA1/3745407775,8,0.13,1.6,1,0.0,0.6,4,0.5,3.6,2,0.5,3.0,1,0.0,4.0,7,0.43,3.4,2,0.5,8.0,0,0,0,3,0.33,1.6,3,0.33,2.9,1
NA1/3745148711,1,0.0,1.4,1,0.0,3.5,4,0.25,2.8,3,0.0,9.5,15,0.47,2.4,7,0.29,1.7,13,0.54,4.5,0,0,0,5,0.6,4.3,2,1.0,10.0,1
NA1/3745278434,7,0.43,2.2,8,0.5,4.2,2,1.0,10.7,6,0.5,4.7,2,1.0,3.7,7,0.43,2.8,18,0.44,2.5,2,0.5,7.3,10,0.6,4.6,1,0.0,0.8,0
NA1/3745288195,0,0,0,13,0.46,2.4,11,0.55,5.1,23,0.65,4.0,10,0.5,2.3,13,0.77,4.3,20,0.8,5.6,13,0.69,3.8,0,0,0,0,0,0,1
NA1/3745447842,4,0.25,3.1,5,0.2,2.7,11,0.45,3.0,4,0.25,2.3,4,0.25,1.8,3,0.67,2.2,7,0.71,4.3,10,0.7,3.7,9,0.44,3.1,0,0,0,1
NA1/3745607540,3,0.67,3.2,10,0.5,2.8,8,0.5,3.7,0,0,0,8,0.13,2.8,2,0.0,1.0,1,0.0,1.6,6,0.17,2.1,4,0.0,2.4,3,0.0,1.9,0
NA1/3745417800,6,0.5,2.3,15,0.53,3.6,14,0.64,6.3,1,0.0,1.6,12,0.67,4.2,8,0.63,2.6,24,0.63,3.2,0,0,0,8,0.38,3.1,18,0.61,4.3,1
NA1/3745567470,14,0.64,2.8,9,0.33,2.3,15,0.47,3.3,26,0.42,3.4,15,0.53,5.2,10,0.3,2.0,0,0,0,13,0.38,4.0,3,0.67,3.4,4,0.75,4.5,1
NA1/3745407851,6,0.67,5.0,6,0.83,7.3,10,0.3,1.6,9,0.78,4.9,36,0.67,3.1,2,0.5,1.4,9,0.56,3.6,2,1.0,6.6,26,0.62,3.8,26,0.58,3.0,1
NA1/3745597012,6,0.0,0.8,1,0.0,0.6,2,0.0,0.9,1,0.0,1.0,4,0.75,2.2,4,0.5,2.6,1,1.0,17.0,6,0.33,2.6,8,0.38,3.1,3,0.67,5.9,1
6923-9255,46,0.63,4.9,24,0.5,3.5,20,0.4,2.8,3,0.0,0.8,12,0.33,2.4,27,0.48,2.2,1,1.0,4.5,24,0.54,3.8,3,0.33,2.3,2,0.5,2.7,1
NA1/3745458005,4,0.5,2.4,5,0.2,2.6,2,0.0,1.0,3,0.0,9.5,17,0.59,3.2,7,0.43,2.5,7,0.43,3.4,0,0,0,6,0.67,3.5,4,0.75,4.8,1
NA1/3745298302,9,0.56,3.0,4,0.25,1.1,6,0.5,1.9,4,0.75,3.4,20,0.55,2.4,2,0.0,1.8,5,0.4,4.4,0,0,0,21,0.38,2.9,14,0.43,3.4,0
NA1/3745278905,6,0.5,2.2,18,0.44,2.5,1,0.0,1.3,10,0.6,4.6,1,0.0,0.8,7,0.43,2.2,8,0.5,4.2,2,0.5,4.0,6,0.5,4.7,5,0.2,3.1,1
NA1/3745567953,3,0.33,3.1,7,0.71,3.5,0,0,0,7,0.57,3.3,4,0.25,4.3,6,0.17,1.0,6,0.5,2.5,10,0.4,3.0,0,0,0,5,0.4,2.7,0
NA1/3745408302,6,0.17,2.3,1,0.0,0.7,2,0.0,0.4,8,0.13,1.6,3,0.0,1.1,7,0.29,1.6,5,0.2,1.7,0,0,0,7,0.14,0.9,1,1.0,4.5,1
NA1/3745369025,0,0,0,10,0.4,2.7,3,0.33,2.5,23,0.65,4.0,9,0.56,5.2,10,0.7,3.9,6,0.67,4.8,2,0.5,2.7,0,0,0,0,0,0,0
NA1/3745278933,14,0.57,2.3,4,0.25,2.1,1,0.0,4.5,26,0.42,3.4,2,0.5,2.4,26,0.38,2.7,0,0,0,13,0.38,4.0,13,0.54,3.2,11,0.55,3.0,1
NA1/3745369076,11,0.27,2.7,17,0.41,3.2,34,0.47,3.3,0,0,0,11,0.64,3.6,3,0.67,2.6,3,0.67,4.4,4,0.25,3.6,6,0.67,7.1,2,0.5,3.5,1
NA1/3745408382,1,0.0,0.9,3,0.33,3.0,2,0.5,2.6,5,0.2,2.4,8,0.13,2.4,13,0.46,1.8,3,0.67,2.1,5,0.4,1.8,18,0.44,3.0,1,1.0,22.0,1
NA1/3745608137,1,0.0,0.0,3,0.0,1.9,1,0.0,0.0,4,0.0,2.4,2,0.0,1.2,4,0.25,1.3,6,0.33,3.5,2,0.5,2.9,0,0,0,5,0.6,5.2,1
NA1/3745369091,27,0.44,3.8,12,0.67,3.6,4,0.25,3.1,11,0.73,4.8,16,0.56,3.0,3,0.33,1.8,16,0.75,4.7,2,0.5,5.0,43,0.58,4.6,12,0.83,4.3,1
NA1/3745398634,21,0.67,2.9,11,0.64,3.7,2,0.5,3.3,15,0.53,6.9,29,0.69,5.2,9,0.33,1.5,3,0.67,4.2,0,0,0,5,0.8,4.3,19,0.74,2.9,1
NA1/3745069674,3,0.0,1.2,2,0.0,1.9,1,0.0,4.2,1,0.0,1.8,2,0.0,2.1,7,0.71,2.7,7,0.71,4.3,3,0.67,1.6,9,0.44,3.1,0,0,0,1
NA1/3745249099,3,0.33,2.3,9,0.67,5.6,15,0.4,2.5,26,0.62,3.8,14,0.5,2.9,23,0.61,3.9,6,0.83,7.3,23,0.83,5.3,13,0.62,7.6,36,0.67,3.1,1
NA1/3745448616,15,0.53,4.2,6,0.5,3.3,4,0.75,4.3,38,0.5,3.7,11,0.27,2.0,6,0.33,2.0,3,0.33,1.6,0,0,0,7,0.29,1.5,1,0.0,0.5,0
6923-9260,17,0.41,2.6,9,0.33,2.1,39,0.59,4.8,1,0.0,0.3,2,0.5,2.7,11,0.55,3.4,11,0.64,4.2,6,0.33,1.7,14,0.29,4.0,28,0.46,2.6,1
NA1/3745369513,0,0,0,2,0.5,3.5,17,0.53,2.5,23,0.65,4.0,11,0.09,2.0,10,0.7,3.9,12,0.5,3.5,8,0.5,3.9,0,0,0,0,0,0,1
NA1/3745408824,2,0.0,3.4,3,0.0,1.8,4,0.25,2.2,8,0.38,3.1,1,0.0,4.3,4,0.5,1.5,5,0.6,2.7,6,0.67,2.7,8,0.5,2.6,6,0.33,1.7,1
NA1/3746880053,2,1.0,2.8,5,0.4,4.4,0,0,0,18,0.89,5.9,14,0.43,3.4,8,0.38,3.3,3,0.33,3.4,4,0.5,1.9,5,0.2,1.1,4,0.25,1.1,0
NA1/3745418833,6,0.33,2.6,6,0.33,3.5,24,0.5,3.5,0,0,0,5,0.2,2.6,1,1.0,2.4,6,0.17,1.3,0,0,0,7,0.57,3.3,3,0.33,1.8,1
NA1/3745488877,28,0.36,2.2,28,0.71,4.5,8,0.63,3.5,13,0.62,7.6,6,0.5,1.9,17,0.71,4.0,9,0.67,5.6,8,0.38,4.9,26,0.62,3.8,25,0.84,3.7,1
NA1/3745449081,2,1.0,14.0,15,0.53,3.6,3,0.67,5.8,4,0.75,5.8,12,0.67,4.2,10,0.4,1.4,24,0.63,3.2,0,0,0,8,0.38,3.1,6,0.5,4.2,0
ESPORTSTMNT01/1691645,45,0.64,2.9,10,0.2,2.9,5,0.4,2.9,12,0.33,3.2,27,0.26,2.3,36,0.67,4.9,25,0.8,5.9,10,0.8,6.1,39,0.72,4.7,12,0.58,3.1,1
6991-9271,15,0.47,2.6,15,0.4,2.7,7,0.29,2.3,13,0.38,2.6,10,0.7,3.2,10,0.4,2.4,4,0.25,2.7,3,0.33,1.3,4,0.25,2.2,10,0.2,1.8,0
6991-9272,1,1.0,3.0,3,0.33,3.8,19,0.58,4.1,6,0.33,6.0,35,0.43,2.9,13,0.15,1.9,3,0.0,1.3,10,0.4,3.5,3,0.0,1.0,7,0.57,1.7,0
6991-9273,4,0.25,2.0,3,0.33,2.3,10,0.4,3.5,13,0.38,2.6,3,0.67,2.3,12,0.25,3.3,10,0.3,4.3,18,0.39,2.4,4,0.25,2.2,10,0.2,1.8,0
6993-9274,7,0.29,1.2,21,0.48,4.4,0,0,0,3,0.67,6.3,11,0.27,1.9,11,0.18,1.4,13,0.38,3.4,12,0.75,4.7,11,0.73,7.4,11,0.55,2.9,1
ESPORTSTMNT01/1691675,36,0.67,4.9,27,0.85,5.9,55,0.69,4.9,39,0.72,4.7,12,0.92,6.3,9,0.33,1.9,50,0.68,5.4,14,0.5,3.8,12,0.33,3.2,16,0.56,2.2,0
6992-9276,3,0.67,2.1,7,0.57,4.0,7,0.29,2.0,9,0.11,1.8,4,0.25,2.3,3,0.33,1.1,10,0.6,3.3,1,0.0,2.0,3,0.0,2.1,18,0.5,3.2,0
6993-9275,9,0.78,2.8,49,0.59,4.4,17,0.47,2.5,26,0.69,4.2,21,0.71,3.2,8,0.38,2.4,1,0.0,1.0,0,0,0,5,0.4,5.3,2,0.0,0.8,0
6925-9277,18,0.56,2.8,10,0.7,4.8,4,0.5,3.2,32,0.38,3.9,12,0.5,2.4,16,0.25,2.9,3,0.0,0.8,8,0.63,5.8,2,0.0,0.9,21,0.24,3.0,0
ESPORTSTMNT01/1691681,11,0.73,3.0,9,0.33,2.4,47,0.74,6.1,10,0.7,3.7,8,0.38,2.0,1,0.0,1.5,12,0.33,3.0,3,0.0,1.7,24,0.21,2.8,1,0.0,2.0,0
6992-9280,5,0.4,2.0,10,0.6,3.3,3,0.0,0.6,39,0.33,2.3,4,0.25,2.6,3,0.67,2.1,7,0.57,4.0,3,1.0,5.1,1,1.0,17.0,2,0.5,5.5,1
6925-9278,22,0.32,2.3,8,0.38,1.7,5,0.6,3.7,6,0.33,2.4,1,1.0,2.0,4,0.5,5.3,7,0.29,4.3,16,0.31,3.1,26,0.42,3.8,21,0.62,6.2,0
6995-9281,23,0.35,2.7,23,0.48,5.5,7,0.57,2.7,0,0,0,31,0.32,1.9,18,0.56,3.3,9,0.56,4.6,17,0.82,7.5,6,0.67,4.5,4,0.75,3.8,1
ESPORTSTMNT01/1691701,20,0.4,2.2,2,0.0,1.5,13,0.23,2.7,18,0.44,3.5,8,0.25,3.2,23,0.57,2.6,15,0.4,3.1,30,0.47,3.3,24,0.25,3.2,4,0.5,4.7,1
6926-9284,13,0.38,2.3,25,0.6,6.1,20,0.55,4.0,6,0.33,2.4,42,0.64,3.7,35,0.77,2.8,12,0.58,4.4,73,0.56,4.1,11,0.45,5.1,15,0.6,2.2,1
6994-9283,20,0.6,2.9,22,0.64,4.8,11,0.55,5.9,31,0.52,3.9,0,0,0,19,0.37,2.6,1,0.0,0.3,10,0.7,6.8,17,0.59,4.8,20,0.6,2.5,0
6925-9279,13,0.46,1.5,3,1.0,12.0,38,0.47,3.0,20,0.45,4.1,12,0.5,2.4,22,0.32,2.3,3,0.0,0.8,7,0.43,5.9,9,0.11,1.9,18,0.5,2.2,0
6995-9282,5,0.0,1.9,23,0.48,5.5,2,0.0,1.6,0,0,0,43,0.53,3.1,18,0.56,3.3,5,1.0,6.3,4,1.0,7.9,47,0.72,4.7,19,0.84,3.8,1
6926-9285,13,0.31,2.1,12,0.58,6.8,20,0.55,4.0,36,0.64,4.6,42,0.5,2.8,3,0.67,2.6,6,0.83,4.8,73,0.56,4.1,5,0.4,6.7,18,0.56,2.7,0
6994-9286,20,0.6,2.9,22,0.64,4.8,11,0.55,5.9,31,0.52,3.9,0,0,0,19,0.37,2.6,1,0.0,3.7,11,0.45,3.6,35,0.43,3.0,10,0.6,2.3,0
6926-9289,13,0.31,2.1,4,0.5,5.7,20,0.55,4.0,6,0.33,2.4,4,0.75,2.2,33,0.64,2.3,12,0.58,4.4,73,0.56,4.1,5,0.2,3.7,15,0.6,2.2,0
ESPORTSTMNT03/1682437,1,1.0,5.5,1,1.0,13.0,4,1.0,8.4,1,1.0,16.0,9,0.67,4.3,0,0,0,19,0.53,4.2,17,0.47,4.9,15,0.33,2.7,7,0.43,2.3,0
ESPORTSTMNT03/1682456,7,0.14,1.5,5,0.2,2.7,6,0.33,2.6,14,0.36,4.2,4,0.5,2.6,6,0.5,5.6,4,0.75,10.8,4,0.5,3.5,19,0.58,4.5,11,0.64,2.5,1
ESPORTSTMNT01/1681947,3,0.67,1.9,8,0.63,8.8,1,0.0,8.0,3,0.0,2.0,0,0,0,11,0.73,4.2,1,1.0,2.3,8,0.38,2.7,0,0,0,1,1.0,7.0,1
ESPORTSTMNT03/1682474,4,0.5,4.7,2,0.0,1.4,4,0.0,1.5,16,0.63,9.4,4,0.0,1.0,4,0.25,1.5,21,0.38,3.1,7,0.71,6.1,12,0.42,3.3,0,0,0,1
ESPORTSTMNT01/1681979,4,0.0,1.4,1,0.0,0.7,2,0.0,1.4,4,0.0,4.2,3,0.33,1.6,4,0.5,2.1,3,0.33,2.1,4,0.75,9.0,8,0.38,2.6,3,0.33,1.6,1
ESPORTSTMNT03/1682498,10,0.5,2.4,0,0,0,2,0.0,0.8,9,0.56,5.1,24,0.54,1.9,7,0.57,2.4,9,0.67,4.3,25,0.4,4.0,29,0.69,5.8,2,1.0,16.0,1
